,review,kelas aktual,kelas prediksi
1,Kemarin pesan go food . Di aplikasi harga berapa pas dateng dapat tagihan nya lebih tinggi . pengemudi kong kalikong nih sialan,negatif,
2,Banyak kami ditipu oleh pengemudi yang pasang titik di suatu tempat setelah kami dapat pengemudi ternyata posisi mereka tidak sesuai dengan waktu kami mendapatkan pengemudi,negatif,
3,"Sangat membantu bukan dari transportasi saja tapi dari segalanya,tidak ribet mudah sekali.",positif,
4,Dengan mengunakan transportasi gojek alhamdulillah Tujuan yang Akan kita tuju dapat sampai Dengan baik,positif,
5,"Sangat membantu, terimakasih gojek",positif,
6,saya suka aplikasi nya,positif,
7,Bagus sekali,positif,
8,sangat baik & bermanfaat,positif,
9,Baik,positif,
10,Aplikasi mantap,positif,
11,Bagus,positif,
12,Padahal lagi pesan gofood tapi di fitur pesanan tidak ditampilkan sehingga saat pesenan yang saya pesan restorannya tutup tidak bisa dibatalin ini sangat merugikan saya dan pengemudi,negatif,
13,"Sedih kadang lihat Abang Abang gojek ujan di malam hari, ngirim makanan ke orang yang belum tentu apakah benar pesan atau tidak, tapi gojek seolah tutup mata terhadap ujung tombak mereka, inget bang ujung tombak meski di asah di Alusin di bagusin biar bisa menembus daging musuh, bukan di tutup mata Ulasan Lengkap Sedih kadang lihat Abang Abang gojek ujan di malam hari, ngirim makanan ke orang yg belum tentu apakah benar pesan atau tidak, tapi gojek seolah tutup mata terhadap ujung tombak mereka, inget bang ujung tombak meski di asah di Alusin di bagusin biar bisa menembus daging musuh, bukan di tutup mata sebelah, buat Abang Abang gojeknya kamu pahlawan yang sebenarnya",positif,
14,"kalo isi gopay kok lama pembaruan di aplikasi, sedangkan udah ada notifikasinya kalo udah masuk, tapi di aplikasinya belum",negatif,
15,"Kalau lagi ada tiket atau hujan go ride pengemudi banyak yang nolak, kalau sudah terlanjur pesan, eh calon penumpang yang minta batalin ...maaf ya belum bisa kasih bintang 3 apapagi bintang 5",negatif,
16,"tolong, penyediaan lokasi jangan paksa mode hemat atau mode akurat. Kalau user pilih Mode hanya GPS  boleh dong, dan tetap dapat lokasi, jangan dianggap tidak mengaktifkan lokasi. Mode hanya GPS memang umumnya lebih lambat dapet lokasi tapi setelah dapat lokasi maka lebih kecil penyimpangan jaraknya.",negatif,
17,"Yang lainnya sih lumayan, cuma tolong dong go-point nya dikasih penyaring untuk kotanya berbeda... Disini saya buka isinya cuma di pulau jawa semua gak ada yg lain apa",negatif,
18,Banyak pengemudi gocar yang tempat nya tidak sesuai dengan posisi awal. Tiba tiba menjauh dari posisi semula. Apakah ini  gps palsu ? Sangat merugikan penumpang mungkin juga pengemudi lain yg jujur karna menunggu terlalu lama dan was was.,negatif,
19,Saya mau narik akun saldo gopay tapi tidak lolos verifikasi terus. Aneh saya yang transfer ke gopay tidak lolos verifikasi data foto ktp dan selfie. Narik duit sendiri aja ribet ampun,negatif,
20,"Percuma punya banyak token tapi tidak bisa dipake. Voucher yang ada cuma ada di kota besar semua. Padahal dulu vouchernya lebih seru karna bisa buat go-ride atau go-food. Icon yang baru juga lebih jelek ketimbang yang dulu. Berita berita di aplikasinya juga ganggu banget, memenuhi aplikasinya",negatif,
21,"Baru pertama coba go food BENSU, pake discount ga bisa kepake aneh padahal sudah ikuti prosedur, kata nya tiket tidak berlaku lagi, padahal masih smp 9 desember 18, hadeh kapok",negatif,
22,layanan gofood pada aplikasi ini tidak mencantumkan halal tidak nya makanan yang di pesan. sehingga saya sebagai muslim. memesan makanan yang tidak halal. sangat kecewa gojek yang berasal dari Indonesia yang mayoritas agamanya islam tapi tidak memberikan informasi tentang makanan yang pasarkan halal atau tidak  sangat kecewa..,negatif,
23,"Ini kenapa logonya Ganti sih! Saya lebih Familiar logo Go-jek di aplikasi versi sebelumnya, (orang pakai motor ada sinyal wifi diatasnya) itu baru Go-Jek, mama saya juga bilang begitu. Ini aneh tampilan icon untuk Aplikasi versi barunya, ini jadi bukan kaya Go-Jek deh! Balikin",negatif,
24,"Setelah diperbarui ter keluarkan akun ,ketika ingin masuk ke akun nomer yg terdaftar dan terverifikasi sebelumnya diakun saya tidak bisa dan selalu ada tulisan ups ada yang salah , tolong di betulkan!",negatif,
25,"Kok, go-jek sekarang suka gangguan ya? Apalagi go-food nya, pas mau pesan makanan ada instruksi disuruh nyalain lokasi padahal GPS nya jelas-jelas udah nyala",negatif,
26,Kenapa pesanan tidak sesuai harga ada yang aneh di aplikasi saya tertulis 36 ribu tapi aplikasi dia tertulis 45 ribu padahal bubur doang aneh banget dan struk bertuliskan 27 ribu ongkos anter 9 ribu,negatif,
27,"ngapain aplikasi ini dikasih fitur berita yang diluar aplikasi gojek tentang jakarta lah,politik lah,tidak penting om saya cuma butuh pesan sesuatu di aplikasi ini . bukan baca berita,apalagi politik.emang situ pendukung salah satu partai ya.berarti gojek gan etral.",negatif,
28,Gojek aplikasi yang suka ada pada waktu yang padat  suka aja kalo lagi belum tiba tiba ngotak atik handphone pas ketemu sama apa gojek liat menu aja langsung laper ,positif,
29,Aku suka icon yang lama Sudah ciri khas dan mudah di cari di hape Yang ada motor dengan sinyal di helm Yang ini ga banget.. hitam dan hijau ,negatif,
30,"Kenapa harus ada berita, gaperlu lah gojek ada berita, juga icon gojek yang lama lebih kena dihati pelanggan saya rasa. Kembalikan gojek seperti dulu",negatif,
31,"Sayanganya saya sudah beberapa hari tidak bisa menggunakan gofood karena selalu ada tulisan "" aktifkan layanan lokasi "" padahal GPS saya sudah aktif.",negatif,
32,"kenapa setelah diperbarui kok malah seringnya ""sayangnya aplikasi terhenti"" gimana? jadi ga bisa di pake padahal saldoku gopay ku lumayan banyak",negatif,
33,Kenapa setelah diperbarui gak bisa di gunakan ? Saya mau pesan go ride kok tiba tiba tertutup terus ? Sialan gua terpojok ini!!,negatif,
